node_id,node_type,name,country,region,latitude,longitude,capacity,reliability_score,lead_time_days,quality_rating,years_in_operation,certification_level,labor_cost_index,infrastructure_quality,political_stability,specialization,num_product_lines,avg_order_size,on_time_history,defect_rate,berth_count,crane_count,annual_teu,avg_dwell_time,congestion_tendency,automation_level,cold_storage,hazmat_certified,order_frequency,priority_level,contract_type,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,pagerank,eigenvector_centrality,in_degree,out_degree
SUP_000,supplier,Supplier_1,China,East Asia,35.35816047538945,105.99285722563967,7191,0.6865743858343695,13,0.8318902184689384,12,3,0.8158425631014783,0.7541168988591604,0.7939819704323988,Machinery,4,1537,0.9267434729152909,0.00477375250497894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_001,supplier,Supplier_2,China,East Asia,34.5872998688284,102.92361803941374,6555,0.8226666191934379,12,0.7572207086396655,29,3,0.4497912063828447,0.8736772018666175,0.6764923982534325,Electronics,4,931,0.833613288350523,0.01257578201081712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_002,supplier,Supplier_3,China,East Asia,37.29976162694528,104.91123015435112,13080,0.7479233572097433,17,0.7708306250206723,29,1,0.3932702392315026,0.9318640804157564,0.6517559963200034,Food,4,1125,0.8494472137679874,0.011073127220139752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_003,supplier,Supplier_4,China,East Asia,34.691766651472754,104.46080131127997,11692,0.9086159895994492,10,0.8171368281189971,15,1,0.4768703435223519,0.8277354579378964,0.6542698063547792,Chemicals,5,891,0.8198896304410711,0.008824539990597404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_004,supplier,Supplier_5,China,East Asia,34.98373803874952,104.36078433263299,9208,0.7187896091968857,9,0.7486674594602835,10,2,0.6164245589426078,0.8958014336081974,0.7542540693371891,Chemicals,5,1613,0.9387748459593357,0.00887785344832465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_005,supplier,Supplier_6,China,East Asia,34.32347623810052,105.64241370350237,5104,0.7986721454475213,7,0.75896166913137,4,2,0.5915770154000031,0.8265853749507579,0.7943424190778208,Textiles,3,1892,0.6815712621634118,0.025583233856920958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
SUP_006,supplier,Supplier_7,China,East Asia,34.803939678995825,103.21427329104529,8938,0.5056305875092306,12,0.8821902504375224,29,1,0.5174094136476343,0.8128711962152653,0.7017141382329405,Machinery,6,584,0.8200992649534132,0.005734776459665967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_007,supplier,Supplier_8,China,East Asia,35.50153169214252,105.21220455417219,3059,0.8362904595371783,4,0.8608089662000962,11,3,0.6830804235404149,0.9107344153798229,0.6373140117772071,Machinery,6,1454,0.8828751109659684,0.00784145438665941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_008,supplier,Supplier_9,Vietnam,Southeast Asia,12.548351818802693,107.7051913523079,12429,0.7892043780768935,15,0.763217427586724,10,2,0.5254024478743596,0.6969659942717966,0.5884872065780541,Pharmaceuticals,2,783,0.7250556277200073,0.00559759902614344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,2
SUP_009,supplier,Supplier_10,Vietnam,Southeast Asia,12.733164168691722,107.15505687829229,3495,0.7068331829839285,19,0.9403958738659294,27,3,0.49628983909767194,0.6601756619633539,0.5069680988754935,Electronics,1,798,0.6826495378009777,0.018809841419651863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
