edge_id,source,target,route_type,distance_km,base_transit_days,cost_per_unit,capacity,route_reliability,customs_complexity,border_crossings,alternative_routes,weather_sensitivity,congestion_factor,insurance_rate,handling_complexity
E_0000,SUP_000,PRT_040,rail,1508.03,3,20.79,4197,0.8822997101131382,0.45476996008370785,0,1,0.3429533946195801,0.4263787755874469,0.008752329967270924,0.5386057354761112
E_0001,SUP_000,PRT_051,rail,1576.53,3,36.86,2696,0.8778549360088864,0.40201677149851134,0,1,0.6891986394002979,0.39927676239159904,0.00602031902959963,0.27223783927012035
E_0002,SUP_000,PRT_041,rail,1625.57,4,9.88,4851,0.9261019736677348,0.4749552265988476,0,1,0.5639735883653716,0.14317748585858575,0.007167682145042861,0.2367483550840179
E_0003,SUP_001,PRT_041,rail,1722.87,4,15.97,4582,0.9024249325995474,0.16027044308395097,0,1,0.40670822464763073,0.40327400443061495,0.0076908140746894844,0.4447762021349324
E_0004,SUP_001,PRT_050,rail,1749.26,4,12.45,522,0.9602673296883626,0.35451654159169926,0,1,0.2800358174772865,0.28462298976791595,0.0010839845784438398,0.2986715458086492
E_0005,SUP_001,PRT_040,rail,1768.39,4,34.54,948,0.9304926707906223,0.21116083889954715,0,3,0.40074715793064414,0.4200283874796638,0.0028363207116600896,0.4220339797209145
E_0006,SUP_002,PRT_040,rail,1661.55,4,28.78,1422,0.8210334583769582,0.31547826693721565,0,2,0.624023895565386,0.435985592112873,0.00849412422412339,0.20441264570498632
E_0007,SUP_002,PRT_051,rail,1744.25,4,34.87,3134,0.99,0.40250586315658105,0,3,0.35280210774510745,0.45066030473128027,0.009967009038645227,0.34732381220273933
E_0008,SUP_002,PRT_041,rail,1860.64,4,26.0,1543,0.845801947440227,0.15512915966369417,0,2,0.4063109204243119,0.37824725859872277,0.0010289643724385083,0.44783573498393625
E_0009,SUP_003,PRT_040,rail,1630.71,4,20.8,2820,0.9537397832861834,0.33528090677935624,0,1,0.5211627629526137,0.12594143779318734,0.006219854086853182,0.4245938351838095
E_0010,SUP_003,PRT_041,rail,1642.27,4,26.63,3313,0.99,0.3408582576209924,0,3,0.4491278411317268,0.13082331165373248,0.001526958363195813,0.33369532747842434
E_0011,SUP_004,PRT_040,rail,1645.01,4,40.53,3474,0.8728912263920513,0.4300522670664461,0,3,0.4200994989777453,0.15898101068251358,0.003953734782483805,0.3736077464695501
E_0012,SUP_004,PRT_041,rail,1673.69,4,11.33,2151,0.9618479953231097,0.21977740419675468,0,1,0.410624026647036,0.3544709458832931,0.008070864562722088,0.24733447636935493
E_0013,SUP_004,PRT_050,rail,1700.42,4,22.44,2625,0.9705772625973447,0.3988878350968151,0,3,0.4859361356135932,0.33510774434487933,0.0026602862782027542,0.3448941766609154
E_0014,SUP_005,PRT_040,rail,1517.45,3,12.6,4196,0.99,0.3790682510080301,0,3,0.34936278679438654,0.4762716980461362,0.003333670829791964,0.37186272509557405
E_0015,SUP_005,PRT_041,rail,1545.8,3,34.71,2503,0.99,0.4210573239182842,0,2,0.6686766471079322,0.38240760306560984,0.0066805358136103575,0.21993681111317664
E_0016,SUP_005,PRT_050,rail,1572.63,3,36.29,3478,0.99,0.40620515959644393,0,2,0.3126118511342449,0.1525397632579627,0.004589524267333565,0.5690492232351159
E_0017,SUP_006,PRT_041,rail,1723.47,4,41.59,1931,0.8634322994730983,0.12282188846050174,0,2,0.2181438113067511,0.21028794123822092,0.003480511048110509,0.5148506410406416
E_0018,SUP_006,PRT_040,rail,1745.2,4,42.75,3971,0.8756935321611028,0.4106842227820725,0,1,0.44378559683669216,0.11344544007331306,0.0015638788310981908,0.5625749813377644
E_0019,SUP_007,PRT_040,rail,1580.53,3,18.84,1189,0.99,0.26443824104028263,0,3,0.24321230538127325,0.19471372372455417,0.007592038586542809,0.4193282334905697
E_0020,SUP_007,PRT_051,rail,1648.72,4,12.46,1443,0.7749963314490766,0.3923283859922919,0,2,0.6897754201908785,0.15798602895192682,0.0075264015479600335,0.2764762805859156
